Date,City,AQI,PM25,PM10,CO2,Water_Pollution,Waste_Tons,Recycling_Percent,Temperature,Rainfall,Renewable_Energy_Percent
2025-06-01,Greater Noida,274,148,194,375,62,219,37,30.1,76,38
2025-06-01,Hapur,248,124,185,355,60,213,45,25.9,61,39
2025-06-01,Meerut,274,146,213,400,70,329,37,24.9,139,37
2025-06-01,Rohtak,248,141,176,394,60,236,44,32.6,78,35
2025-06-01,Lucknow,248,128,195,402,69,217,45,32.9,61,33
2025-06-01,Kanpur,251,149,201,333,76,269,30,19.4,113,26
2025-06-01,Varanasi,221,128,150,387,48,181,43,22.4,76,30
2025-06-01,Kolkata,208,114,160,393,52,293,39,20.2,94,29
2025-06-01,Mumbai,169,97,135,335,51,294,47,14.0,136,30
2025-06-01,Bangalore,144,72,103,318,55,263,28,25.2,33,30
2025-06-01,Pune,219,131,166,362,59,304,45,27.1,94,31
2025-06-01,Hyderabad,172,103,114,399,69,291,38,21.4,101,31
2025-07-01,Delhi,306,177,230,391,53,326,36,25.0,121,43
2025-07-01,Noida,307,178,232,368,64,306,44,28.5,113,30
2025-07-01,Ghaziabad,272,142,213,418,52,236,39,24.1,70,27
2025-07-01,Greater Noida,262,142,196,390,70,235,46,25.3,88,38
2025-07-01,Hapur,291,161,228,387,60,304,39,31.7,56,37
2025-07-01,Meerut,264,152,209,303,62,263,32,15.4,69,44
2025-07-01,Rohtak,253,129,192,338,46,260,43,25.1,78,32
2025-07-01,Lucknow,259,148,187,449,81,233,35,19.3,87,30
2025-07-01,Kanpur,203,114,144,393,59,200,44,36.0,124,44
2025-07-01,Varanasi,264,152,183,383,49,210,32,17.1,18,37
2025-07-01,Kolkata,191,111,130,410,58,294,45,32.7,95,30
2025-07-01,Mumbai,150,80,118,378,59,305,26,18.7,52,44
2025-07-01,Bangalore,153,82,113,391,54,204,43,27.1,69,36
2025-07-01,Pune,149,76,120,367,56,286,42,23.0,82,36
2025-07-01,Hyderabad,159,91,129,340,71,322,25,36.1,122,49
2025-08-01,Delhi,280,165,201,404,66,277,47,26.6,64,46
2025-08-01,Noida,311,161,229,401,59,301,47,25.9,146,28
2025-08-01,Ghaziabad,220,115,151,357,67,230,33,25.5,60,40
2025-08-01,Greater Noida,258,149,207,347,53,224,37,23.6,147,37
2025-08-01,Hapur,202,108,136,378,65,330,45,19.9,90,39
2025-08-01,Meerut,259,135,194,445,56,299,48,26.2,67,35
2025-08-01,Rohtak,262,154,197,371,58,251,39,18.6,81,39
2025-08-01,Lucknow,260,149,186,404,64,256,46,29.4,61,36
2025-08-01,Kanpur,259,131,201,366,64,359,41,20.8,49,37
2025-08-01,Varanasi,239,141,189,409,80,315,31,29.8,143,35
2025-08-01,Kolkata,258,143,197,352,56,251,37,27.1,83,25
2025-08-01,Mumbai,229,128,172,381,62,267,42,22.1,88,44
2025-08-01,Bangalore,141,66,90,421,63,227,45,21.8,39,42
2025-08-01,Pune,110,60,93,391,50,219,38,32.0,74,42
2025-08-01,Hyderabad,179,99,148,359,77,256,35,18.1,44,32
2025-09-01,Delhi,266,153,205,382,52,235,38,27.5,125,41
2025-09-01,Noida,230,114,167,335,54,282,42,25.2,104,29
2025-09-01,Ghaziabad,271,144,215,371,60,318,39,27.0,79,40
2025-09-01,Greater Noida,266,134,190,421,70,190,53,27.7,119,37
2025-09-01,Hapur,285,164,223,328,63,238,32,16.7,125,27
2025-09-01,Meerut,288,155,210,416,59,227,42,20.7,152,33
2025-09-01,Rohtak,240,129,189,389,78,237,45,15.6,49,41
2025-09-01,Lucknow,203,114,144,375,57,271,27,26.2,67,32
2025-09-01,Kanpur,224,122,162,366,65,208,37,29.6,27,32
2025-09-01,Varanasi,202,116,150,430,57,302,47,25.4,114,39
2025-09-01,Kolkata,210,107,157,344,61,212,42,28.3,90,30
2025-09-01,Mumbai,200,104,138,374,62,297,46,20.5,84,35
2025-09-01,Bangalore,154,80,125,419,62,271,50,24.3,51,41
2025-09-01,Pune,160,97,133,326,48,291,43,19.8,73,29
2025-09-01,Hyderabad,179,90,148,415,71,268,40,19.0,69,25
2025-10-01,Delhi,299,170,229,381,56,310,37,27.1,66,47
2025-10-01,Noida,250,133,179,361,58,309,41,21.5,87,39
2025-10-01,Ghaziabad,227,126,181,389,72,245,41,29.9,63,31
2025-10-01,Greater Noida,309,162,235,451,73,242,40,25.4,90,41
2025-10-01,Hapur,226,112,156,390,66,318,24,31.6,101,43
2025-10-01,Meerut,290,158,207,314,59,263,37,34.2,17,30
2025-10-01,Rohtak,239,137,191,457,57,289,38,28.0,135,34
2025-10-01,Lucknow,266,141,192,429,60,229,44,31.2,149,36
2025-10-01,Kanpur,227,133,157,407,66,282,37,29.4,65,36
2025-10-01,Varanasi,202,115,138,465,67,317,40,21.8,40,31
2025-10-01,Kolkata,221,129,160,397,57,245,49,21.2,174,36
2025-10-01,Mumbai,162,96,121,396,62,231,47,27.6,62,36
2025-10-01,Bangalore,140,87,103,406,48,254,40,17.8,108,52
2025-10-01,Pune,190,109,142,466,74,165,47,33.4,121,31
2025-10-01,Hyderabad,181,95,136,451,57,307,42,22.8,16,46
2025-11-01,Delhi,383,201,278,424,82,253,47,34.9,76,35
2025-11-01,Noida,393,221,279,443,63,317,42,24.1,41,41
2025-11-01,Ghaziabad,385,221,294,376,64,317,27,19.2,84,30
2025-11-01,Greater Noida,360,203,265,445,60,190,46,26.2,129,35
2025-11-01,Hapur,378,207,272,435,58,206,41,32.1,109,37
2025-11-01,Meerut,361,208,281,360,72,256,39,27.9,91,31
2025-11-01,Rohtak,375,207,275,368,63,234,39,30.2,77,34
2025-11-01,Lucknow,340,197,252,407,49,218,31,29.0,82,34
2025-11-01,Kanpur,343,184,271,399,68,260,32,26.9,86,37
2025-11-01,Varanasi,272,148,189,357,60,172,42,20.7,24,37
2025-11-01,Kolkata,300,166,228,352,66,249,43,24.6,61,35
2025-11-01,Mumbai,291,160,208,415,49,322,36,18.9,91,37
2025-11-01,Bangalore,213,115,156,342,58,168,43,30.4,12,31
2025-11-01,Pune,196,96,150,362,55,221,41,17.8,50,45
2025-11-01,Hyderabad,231,127,186,381,68,238,35,24.3,34,42
2025-12-01,Delhi,429,230,312,441,78,219,38,19.5,89,32
2025-12-01,Noida,392,209,296,374,54,206,47,31.5,61,40
2025-12-01,Ghaziabad,375,214,276,331,58,238,30,26.7,102,40
2025-12-01,Greater Noida,411,234,295,371,64,243,43,30.5,66,48
2025-12-01,Hapur,425,235,304,427,68,328,49,28.0,22,39
2025-12-01,Meerut,353,195,269,429,63,340,55,19.5,63,35
2025-12-01,Rohtak,394,220,308,415,42,331,37,21.8,20,39
2025-12-01,Lucknow,342,197,249,407,72,221,51,20.5,112,26
2025-12-01,Kanpur,309,173,243,400,63,305,47,20.4,57,39
2025-12-01,Varanasi,299,158,236,416,56,237,31,26.7,33,32
2025-12-01,Kolkata,329,179,252,397,58,297,40,19.8,92,36
2025-12-01,Mumbai,217,124,176,444,70,241,29,28.0,96,35
2025-12-01,Bangalore,272,139,207,457,70,212,31,19.5,59,22
2025-12-01,Pune,245,123,171,314,54,221,37,21.3,0,30
2025-12-01,Hyderabad,203,100,147,425,65,348,40,27.8,132,34
